

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Oct  8 21:19:01 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
  1086  0593                     	;# 
  1087  0594                     	;# 
  1088  0594                     	;# 
  1089  0595                     	;# 
  1090  0596                     	;# 
  1091  0596                     	;# 
  1092  0597                     	;# 
  1093  0598                     	;# 
  1094  0599                     	;# 
  1095  059A                     	;# 
  1096  059B                     	;# 
  1097  059B                     	;# 
  1098  059C                     	;# 
  1099  059D                     	;# 
  1100  060C                     	;# 
  1101  060C                     	;# 
  1102  060D                     	;# 
  1103  060E                     	;# 
  1104  060F                     	;# 
  1105  060F                     	;# 
  1106  0610                     	;# 
  1107  0611                     	;# 
  1108  0612                     	;# 
  1109  0613                     	;# 
  1110  0614                     	;# 
  1111  0617                     	;# 
  1112  0618                     	;# 
  1113  0619                     	;# 
  1114  061A                     	;# 
  1115  061B                     	;# 
  1116  061C                     	;# 
  1117  0691                     	;# 
  1118  0692                     	;# 
  1119  0693                     	;# 
  1120  0694                     	;# 
  1121  0695                     	;# 
  1122  0696                     	;# 
  1123  0697                     	;# 
  1124  0699                     	;# 
  1125  069A                     	;# 
  1126  0711                     	;# 
  1127  0712                     	;# 
  1128  0713                     	;# 
  1129  0714                     	;# 
  1130  0715                     	;# 
  1131  0718                     	;# 
  1132  0718                     	;# 
  1133  0719                     	;# 
  1134  071A                     	;# 
  1135  071A                     	;# 
  1136  071B                     	;# 
  1137  071C                     	;# 
  1138  071D                     	;# 
  1139  0791                     	;# 
  1140  0791                     	;# 
  1141  0792                     	;# 
  1142  0793                     	;# 
  1143  0793                     	;# 
  1144  0794                     	;# 
  1145  0795                     	;# 
  1146  0795                     	;# 
  1147  0796                     	;# 
  1148  0797                     	;# 
  1149  0797                     	;# 
  1150  0798                     	;# 
  1151  0799                     	;# 
  1152  079A                     	;# 
  1153  080C                     	;# 
  1154  080C                     	;# 
  1155  080D                     	;# 
  1156  080E                     	;# 
  1157  080E                     	;# 
  1158  080F                     	;# 
  1159  0810                     	;# 
  1160  0810                     	;# 
  1161  0811                     	;# 
  1162  0812                     	;# 
  1163  0812                     	;# 
  1164  0813                     	;# 
  1165  0814                     	;# 
  1166  0815                     	;# 
  1167  0816                     	;# 
  1168  0817                     	;# 
